CLIENT,ALIGNMENT,TERRITORY,Old Territory,OUTLET,,,,,,,,,,,,,
299,M,00000000,00000000,A0A 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0B 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0C 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0E 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0G 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0H 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0J 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0K 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0L 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0M 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0N 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0P 000,,,,,,,,,,,,,
299,M,00000000,00000000,A0R 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1A 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1B 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1C 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1E 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1G 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1H 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1K 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1L 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1M 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1N 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1S 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1V 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1W 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1X 000,,,,,,,,,,,,,
299,M,00000000,00000000,A1Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,A2A 000,,,,,,,,,,,,,
299,M,00000000,00000000,A2B 000,,,,,,,,,,,,,
299,M,00000000,00000000,A2H 000,,,,,,,,,,,,,
299,M,00000000,00000000,A2N 000,,,,,,,,,,,,,
299,M,00000000,00000000,A2V 000,,,,,,,,,,,,,
299,M,00000000,00000000,A5A 000,,,,,,,,,,,,,
299,M,00000000,00000000,A8A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0C 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0E 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0H 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0J 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0K 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0L 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0M 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0N 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0P 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0R 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0S 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0T 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0V 000,,,,,,,,,,,,,
299,M,00000000,00000000,B0W 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1C 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1E 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1G 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1H 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1K 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1L 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1M 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1N 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1P 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1R 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1S 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1V 000,,,,,,,,,,,,,
299,M,00000000,00000000,B1W 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2G 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2H 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2L 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2N 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2S 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2T 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2V 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2W 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2X 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,B2Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3B 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3C 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3E 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3G 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3H 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3J 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3K 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3L 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3M 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3N 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3P 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3R 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3S 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3T 000,,,,,,,,,,,,,
299,M,00000000,00000000,B3Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4B 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4C 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4E 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4G 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4H 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4M 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4N 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4P 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4R 000,,,,,,,,,,,,,
299,M,00000000,00000000,B4V 000,,,,,,,,,,,,,
299,M,00000000,00000000,B5A 000,,,,,,,,,,,,,
299,M,00000000,00000000,B8Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,B9A 000,,,,,,,,,,,,,
299,M,00000000,00000000,C0A 000,,,,,,,,,,,,,
299,M,00000000,00000000,C0B 000,,,,,,,,,,,,,
299,M,00000000,00000000,C1A 000,,,,,,,,,,,,,
299,M,00000000,00000000,C1B 000,,,,,,,,,,,,,
299,M,00000000,00000000,C1C 000,,,,,,,,,,,,,
299,M,00000000,00000000,C1E 000,,,,,,,,,,,,,
299,M,00000000,00000000,C1M 000,,,,,,,,,,,,,
299,M,00000000,00000000,C1N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0H 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0M 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0S 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0W 000,,,,,,,,,,,,,
299,M,00000000,00000000,E0Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1H 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1V 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1W 000,,,,,,,,,,,,,
299,M,00000000,00000000,E1X 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2H 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2M 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2P 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2R 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2S 000,,,,,,,,,,,,,
299,M,00000000,00000000,E2V 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3V 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,E3Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4H 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4M 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4P 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4R 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4S 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4T 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4V 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4W 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4X 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,E4Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5H 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5M 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5T 000,,,,,,,,,,,,,
299,M,00000000,00000000,E5Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,E6A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E6B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E6G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E6J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E6K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E6L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7H 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7M 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7P 000,,,,,,,,,,,,,
299,M,00000000,00000000,E7X 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8J 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8K 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8L 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8N 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8P 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8R 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8S 000,,,,,,,,,,,,,
299,M,00000000,00000000,E8T 000,,,,,,,,,,,,,
299,M,00000000,00000000,E9A 000,,,,,,,,,,,,,
299,M,00000000,00000000,E9B 000,,,,,,,,,,,,,
299,M,00000000,00000000,E9C 000,,,,,,,,,,,,,
299,M,00000000,00000000,E9E 000,,,,,,,,,,,,,
299,M,00000000,00000000,E9G 000,,,,,,,,,,,,,
299,M,00000000,00000000,E9H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0M 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0P 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0V 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0W 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,G0Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1M 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1P 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1V 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1W 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G1Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2M 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G2S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3M 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G3Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4V 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4W 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G4Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5M 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5V 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,G5Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6P 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6V 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6W 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G6Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7P 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7S 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,G7Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8E 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8G 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8J 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8K 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8L 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8M 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8P 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8V 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8W 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,G8Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9A 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9B 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9C 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9H 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9N 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9P 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9R 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9T 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9W 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9X 000,,,,,,,,,,,,,
299,M,00000000,00000000,G9Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,H0A 000,,,,,,,,,,,,,
299,M,00000000,00000000,H0M 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1A 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1B 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1C 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1E 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1G 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1H 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1J 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1K 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1L 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1M 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1N 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1P 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1R 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1S 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1T 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1V 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1W 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1X 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,H1Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2A 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2B 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2C 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2E 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2G 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2H 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2J 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2K 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2L 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2M 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2N 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2P 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2R 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2S 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2T 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2V 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2W 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2X 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2Y 000,,,,,,,,,,,,,
299,M,00000000,00000000,H2Z 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3A 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3B 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3C 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3E 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3G 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3H 000,,,,,,,,,,,,,
299,M,00000000,00000000,H3J 000,,,,,,,,,,,,,
